tpp/environ/object/mother_base/pipe/mtbs_pipe006/scenes/mtbs_pipe006	cca90e344032
tpp/level/mission2/quest/mtbs/Common/qest_q101210	0a29417e5dc5
tpp/level/mission2/quest/mtbs/Common/speech_conversation_MB	973069e14d79
tpp/level/mission2/quest/mtbs/Common/quest_q101220	99f1a1e587cd
tpp/level/mission2/quest/mtbs/Common/qest_q101220	983b251252e9
tpp/level/mission2/quest/mtbs/Command/lba/mtbs_bord001_vrtn003_ev_q42010	0fdb867b9f37
tpp/ui/LayoutAsset/hud_marker_mbmission/UI_hud_marker_mbmission	49351841a2b2
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hud_marker_mbmission	9d4a20a33fe5
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_1	2f4862d0efd0
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_2	0d8f82483485
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_3_s	57991ff93efb
tpp/ui/GraphAsset/entry_datas/mb_stage_spot	c6236011e888
tpp/level/mission2/quest/mtbs/Command/quest_q42010	68b3de55259e
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn003_ev	663639de77bc
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn004	846676936309
tpp/level/mission2/quest/mtbs/Command/quest_q42010	68b3de55259e
tpp/level/mission2/quest/mtbs/Develop/lba/mtbs_bord001_vrtn003_ev_q42020	f3ab1e5945f2
tpp/ui/LayoutAsset/hud_marker_mbmission/UI_hud_marker_mbmission	49351841a2b2
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hud_marker_mbmission	9d4a20a33fe5
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_1	2f4862d0efd0
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_2	0d8f82483485
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_3_s	57991ff93efb
tpp/ui/GraphAsset/entry_datas/mb_stage_spot	c6236011e888
tpp/level/mission2/quest/mtbs/Develop/quest_q42020	5af074ffc4d0
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn003_ev	663639de77bc
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn004	846676936309
tpp/level/mission2/quest/mtbs/Develop/quest_q42020	5af074ffc4d0
tpp/level/mission2/quest/mtbs/Support/lba/mtbs_bord001_vrtn003_ev_q42030	b3b15dbc4144
tpp/ui/LayoutAsset/hud_marker_mbmission/UI_hud_marker_mbmission	49351841a2b2
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hud_marker_mbmission	9d4a20a33fe5
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_1	2f4862d0efd0
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_2	0d8f82483485
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_3_s	57991ff93efb
tpp/ui/GraphAsset/entry_datas/mb_stage_spot	c6236011e888
tpp/level/mission2/quest/mtbs/Support/quest_q42030	8b2fca5fa593
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn003_ev	663639de77bc
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn004	846676936309
tpp/level/mission2/quest/mtbs/Support/quest_q42030	8b2fca5fa593
tpp/level/mission2/quest/mtbs/BaseDev/lba/mtbs_bord001_vrtn003_ev_q42040	aefc7f381dca
tpp/ui/LayoutAsset/hud_marker_mbmission/UI_hud_marker_mbmission	49351841a2b2
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hud_marker_mbmission	9d4a20a33fe5
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_1	2f4862d0efd0
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_2	0d8f82483485
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_3_s	57991ff93efb
tpp/ui/GraphAsset/entry_datas/mb_stage_spot	c6236011e888
tpp/level/mission2/quest/mtbs/BaseDev/quest_q42040	2b1953aeeba7
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn003_ev	663639de77bc
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn004	846676936309
tpp/level/mission2/quest/mtbs/BaseDev/quest_q42040	2b1953aeeba7
tpp/level/mission2/quest/mtbs/Medical/lba/mtbs_bord001_vrtn003_ev_q42050	09f8aaaf5fde
tpp/ui/LayoutAsset/hud_marker_mbmission/UI_hud_marker_mbmission	49351841a2b2
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hud_marker_mbmission	9d4a20a33fe5
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_1	2f4862d0efd0
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_2	0d8f82483485
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_3_s	57991ff93efb
tpp/ui/GraphAsset/entry_datas/mb_stage_spot	c6236011e888
tpp/level/mission2/quest/mtbs/Medical/quest_q42050	23446a88b0b8
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn003_ev	663639de77bc
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn004	846676936309
tpp/level/mission2/quest/mtbs/Medical/quest_q42050	23446a88b0b8
tpp/level/mission2/quest/mtbs/Spy/lba/mtbs_bord001_vrtn003_ev_q42060	3cf879123eaf
tpp/ui/LayoutAsset/hud_marker_mbmission/UI_hud_marker_mbmission	49351841a2b2
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hud_marker_mbmission	9d4a20a33fe5
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_1	2f4862d0efd0
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_2	0d8f82483485
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_3_s	57991ff93efb
tpp/ui/GraphAsset/entry_datas/mb_stage_spot	c6236011e888
tpp/level/mission2/quest/mtbs/Spy/quest_q42060	bdd4e3ee95a2
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn003_ev	663639de77bc
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn004	846676936309
tpp/level/mission2/quest/mtbs/Spy/quest_q42060	bdd4e3ee95a2
tpp/level/mission2/quest/mtbs/Combat/lba/mtbs_bord001_vrtn003_ev_q42070	735f1a77aa61
tpp/ui/LayoutAsset/hud_marker_mbmission/UI_hud_marker_mbmission	49351841a2b2
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/environ/object/mother_base/board/mtbs_bord001/scenes/mtbs_bord001_vrtn004	dd3970f40563
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hud_marker_mbmission	9d4a20a33fe5
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_1	2f4862d0efd0
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_2	0d8f82483485
tpp/ui/ModelAsset/hud_marker_mbmission/Scenes/UI_hd_mrkr_mbmsn_loop_3_s	57991ff93efb
tpp/ui/GraphAsset/entry_datas/mb_stage_spot	c6236011e888
tpp/level/mission2/quest/mtbs/Combat/quest_q42070	36f985bed27a
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn003_ev	663639de77bc
tpp/parts/environ/object/mother_base/board/mtbs_bord001/mtbs_bord001_vrtn004	846676936309
tpp/level/mission2/quest/mtbs/Combat/quest_q42070	36f985bed27a
tpp/level/mission2/quest/mtbs/Common/quest_soldierSmoking	77521d476da7
tpp/level/mission2/quest/mtbs/Common/qest_smoking	51a70bf837d4
tpp/level/mission2/quest/mtbs/Medical/quest_visit_quiet	35ff8c26d71e
tpp/level/mission2/quest/mtbs/Medical/quest_visit_quiet	35ff8c26d71e
tpp/level/mission2/quest/mtbs/Medical/quest_wait_quiet	6dc2476ec331
tpp/level/mission2/quest/mtbs/Medical/quest_wait_quiet	6dc2476ec331
tpp/pack/mission2/story/s10030/s10030_area	32d83189747e
tpp/motion/motion_graph/ocelot2/Ocelot2_layers	c5e3be6ccf98
tpp/motion/mtar/ocelot2/Ocelot2_facial	8b4756fca063
tpp/motion/mtar/ocelot2/Ocelot2_layers	537f197bf3c8
tpp/motion/mtar/player2/player2_pipe	97a0c76a8b50
tpp/motion/mtar/rat/TppRat_layers	16b329885401
tpp/motion/mtar/stork/Stork_layers	4e0eee5c4c0b
tpp/level/location/mtbs/block_common/mtbs_sky	fdc1c6dcf2ed
tpp/radio/RadioData_comn1000	f8dc39e4866e
tpp/radio/RadioData_s0030	ef07ccfb6eaa
tpp/demo/si_project/p31_010060/fani/p31_010060_000_final/p31_010060_000_final	c7d3558936d9
tpp/demo/si_project/p31_010070/fani/p31_010070_000_final/p31_010070_000_final	5b0348dddf68
tpp/demo/si_project/p51_010500/fani/p51_010500_000_final/p51_010500_000_final	de718f2d86d2
tpp/level/mission2/story/s10030/speech_data_MB_Ocelot	46a30c813dd5
tpp/chara/dds/Scenes/dds9_main0_def	468a2eaf47b4
tpp/chara/kaz/Scenes/kaz0_item0_def	253501f44fed
tpp/chara/kaz/Scenes/kaz2_eqbd0_cov	8b11ad5b6c6c
tpp/chara/kaz/Scenes/kaz2_eqhd1_cov	3bc0c1ef58f3
tpp/chara/kaz/Scenes/kaz2_main0_def	c8705a4a98ca
tpp/chara/san/Scenes/san0_main0_def	22c4a2975053
tpp/chara/stk/Scenes/stk0_main0_def	017112083985
tpp/environ/object/cyprus/stretcher/cypr_strt001/scenes/cypr_strt001	011187c74c3f
tpp/item/ewr/Scenes/ewr1_eqhd0_cov	73790e9db73b
tpp/item/ful/Scenes/ful0_main0_def_dmo	e327af60b112
tpp/item/hcf/Scenes/hcf0_main0_def	3a90bcd117e7
tpp/item/oma/Scenes/hor0_main0_def	93751f5f2d8e
tpp/item/oma/Scenes/oci0_main0_def	b53f72388834
tpp/item/oma/Scenes/oma0_main0_def	e4a42b0d17a8
tpp/chara/kaz/Scenes/kaz2_main0_def	c8705a4a98ca
tpp/chara/san/Scenes/san0_main0_def	22c4a2975053
tpp/item/oma/Scenes/oci0_main0_def	b53f72388834
tpp/item/oma/Scenes/oma0_main0_def	e4a42b0d17a8
tpp/chara/dds/Scenes/dds9_main0_def	468a2eaf47b4
tpp/chara/kaz/Scenes/kaz2_eqbd0_cov	8b11ad5b6c6c
tpp/chara/kaz/Scenes/kaz2_main0_def	c8705a4a98ca
tpp/chara/stk/Scenes/stk0_main0_def	017112083985
tpp/item/ewr/Scenes/ewr1_eqhd0_cov	73790e9db73b
tpp/fova/chara/san/san0_apk0_v00_c00	03851a6397bf
tpp/fova/chara/san/san0_hgh0_v00_c00	101f1d48a0a0
tpp/fova/chara/san/san0_hgh1_v00_c00	275c3eba02c7
tpp/fova/chara/san/san0_rat2_v00_c00	60e77e0a144a
tpp/fova/chara/stk/stk0_c01	80cb6cb7855f
tpp/fova/mecha/uth/uth_v02_fv2	f5f7997d9f0c
tpp/ui/Subtitles/boot/s10030_subtitles_boot	3501341cc0bb
tpp/level_asset/chara/player/game_object/single_player2_instance	59291b40292a
tpp/level_asset/chara/player/game_object/player2_vram_motion_loader	29525cbb6bd3
tpp/level_asset/chara/player/game_object/player2_pipe_motion	5072f8c522e5
tpp/level_asset/chara/npc/tpp_ocelot2	6423102ce66d
tpp/level_asset/chara/heli/support_heli_mtbs	0ed67b42581c
tpp/level/mission2/story/s10030/s10030_sound_se	61347fce9fc5
tpp/level/mission2/story/s10030/s10030_sound_music	45620c7d078d
tpp/level/mission2/story/s10030/s10030_sequence	f03390fa6d6d
tpp/level/mission2/story/s10030/s10030_route	5446ddc5e977
tpp/level/mission2/story/s10030/s10030_radio	86a73b8a7791
tpp/level/mission2/story/s10030/s10030_npc_sp	2950d26884ba
tpp/level/mission2/story/s10030/s10030_npc	f23adcb412d7
tpp/level/mission2/story/s10030/s10030_nav	423a8d2928b2
tpp/level/mission2/story/s10030/s10030_heli	4e31c5db0925
tpp/level/mission2/story/s10030/s10030_demo	7274cf389aab
tpp/level/mission2/story/s10030/s10030_animal_rat	c42aaf7fd0ee
tpp/level/mission2/story/s10030/s10030_animal	25f7344482f8
tpp/level/location/mtbs/block_common/mtbs_common_corpse	f07de079eebc
tpp/demo/fox_project/p51_010500/fox/p51_010500_demo	4c426c1d0807
tpp/demo/fox_project/p31_010070/fox/p31_010070_demo	bbbb26aa22ee
tpp/demo/fox_project/p31_010060/fox/p31_010060_demo	dc40f7b88864
tpp/parts/mecha/uth/uth0_rckt0_def	8eaf22db8c0d
tpp/parts/mecha/uth/uth0_miss0_def	dd42413b3ef6
tpp/parts/item/oma/oma0_main0_def_v00	bb71ff12b141
tpp/parts/item/oma/oci0_main0_def_v00	bd805fe803f0
tpp/parts/item/oma/hor0_main0_def_v00	a17fe0c2d306
tpp/parts/chara/stk/stk0_main0_def_v00	e8962aa612c2
tpp/parts/chara/san/san0_main0_def_v00	f083345e9a56
tpp/parts/chara/kaz/kaz2_main0_def_v00	2ab5a1bee351
tpp/effect/vfx_data/smoke/fx_tpp_smkflr01_m1	d20e471b9510
tpp/effect/vfx_data/muzzle/fx_tpp_mzfrpg01_s0MG	4be9d2b219a4
tpp/effect/vfx_data/muzzle/fx_tpp_mzfgg01_s0FG	6ab686cbab2c
tpp/effect/vfx_data/muzzle/fx_tpp_mzfbkfrpg01_s0MG	72889cce06d6
tpp/effect/vfx_data/mecha/fx_tpp_mchuthdnwblr01d_s5MG	7e440ee380fb
tpp/effect/vfx_data/mecha/fx_tpp_mchuthdnwblr01_s5MG	558f9b6364bb
tpp/effect/vfx_data/mecha/fx_tpp_mchuthblh00_s3	92484f253ca5
tpp/effect/vfx_data/mecha/fx_tpp_mchnadblhsmk00_s1	3c824550061b
tpp/effect/vfx_data/flare/fx_tpp_flrmchsrclgt01flr_m5	224d72ff8650
tpp/effect/vfx_data/flare/fx_tpp_flrmchsrclgt01_m5MG	f28129afcffc
tpp/effect/vfx_data/flare/fx_tpp_flrlgt42evs_s1LD	075360779761
tpp/effect/vfx_data/flare/fx_tpp_flrlgt23ev_m1LD	4019dc0a7600
tpp/effect/vfx_data/flare/fx_tpp_flrlgt21ev_m1LD	809b93593ab5
tpp/effect/vfx_data/flare/fx_tpp_flrlgt01ev_m1LD	cf471d0395cf
tpp/effect/vfx_data/filter/fx_tpp_filfadblnviw01_VD	02394f6986c9
tpp/effect/vfx_data/filter/fx_tpp_filfadaddviw01_VD	0917bec6066d
tpp/effect/vfx_data/explosion/fx_tpp_expmch03_m2	fca289a0227e
tpp/effect/vfx_data/dust/fx_tpp_dstcomviw04_s2VD	9c8576754735
tpp/effect/vfx_data/chara/fx_tpp_chrcqcsmk02_s1	0f033cc7cdc5
tpp/effect/vfx_data/blood/fx_tpp_splbrdwng01_s1	94954645be7d
tpp/effect/vfx_data/flare/fx_tpp_flrlnslgt54ev_s2VG	82f14d995317
tpp/effect/vfx_data/flare/fx_tpp_flrlnslgt34ev_s2VG	9325413f5650
tpp/effect/vfx_data/flare/fx_tpp_flrlnslgt32ev_s2VG	c91513f5be70
tpp/effect/vfx_data/flare/fx_tpp_flrlnslgt15_s2VG	908c7f5c2d1c
tpp/effect/vfx_data/flare/fx_tpp_flrlnslgt06ev_s2VG	fb3de9959668
tpp/parts/chara/stk/StkTarget	14d1b42f8f26
tpp/parts/chara/rat/Rat_Target	d67c107ee5ae
tpp/parts/chara/npc/NpcManTargetPushDefense	1f9f1496cdad
tpp/chara/kaz/Fox_files/kaz2_main0_def_s00	eac980cf311a
tpp/motion/facial_setting_data/tppNpcMaleHigh	9e3be29524cb
tpp/sound/package/vox_s10030	d58ca1e4189a
tpp/sound/package/cutscene_common	dcda477e96e8
tpp/sound/package/bgm_s10030	74210ca0784f
tpp/script/mission/mission_main	f79b46c136dd
tpp/level/mission2/story/s10030/s10030_sound	e5e6812c37b0
tpp/level/mission2/story/s10030/s10030_sequence	f03390fa6d6d
tpp/level/mission2/story/s10030/s10030_radio	86a73b8a7791
tpp/level/mission2/story/s10030/s10030_enemy	d083c1b80765
tpp/level/mission2/story/s10030/s10030_demo	7274cf389aab
tpp/level/mission2/free/f30050/ly003/ly003	52c251a86af5
tpp/ui/Subtitles/subp/EngVoice/SpaText/common	51afda5c36ad
tpp/ui/Subtitles/subp/EngVoice/SpaText/enemy_en	5e086e69925b
tpp/ui/Subtitles/package/EngVoice/SpaText/s10030_subtitles	b01388c6f2f1
tpp/motion/motion_graph/hostage2/Hostage2_layers	1c9aece134fb
tpp/motion/mtar/hostage2/Hostage2_layers	a027e04d1052
tpp/motion/mtar/player2/player2_pipe	97a0c76a8b50
tpp/pack/mission2/story/s10115/s10115_area	9fa5cca6dd26
tpp/radio/RadioData_comn1000	f8dc39e4866e
tpp/radio/RadioData_comn8000	2a44cbc7ea1f
tpp/radio/RadioData_s0115	64baffa548a3
tpp/level/mission2/story/s10115/speech_carry_s10115	8cd55670650a
tpp/level/mission2/story/s10115/s10115_sequence_fox2_geotrap_win	b2a940fab455
tpp/chara/dds/Scenes/dds0_main1_def	f8833722da41
tpp/chara/dds/Scenes/dds5_main0_def	d6180d530a25
tpp/chara/dds/Scenes/dds0_main1_def	f8833722da41
tpp/chara/dds/Scenes/dds5_main0_def	d6180d530a25
tpp/chara/dds/Scenes/dds0_main1_def	f8833722da41
tpp/chara/dds/Scenes/dds5_main0_def	d6180d530a25
tpp/motion/lip_adjust_data/ene0	83d55eb60878
tpp/motion/lip_adjust_data/tppEnemy_Male	3352fd94141d
tpp/fova/mecha/uth/uth_v02_fv2	f5f7997d9f0c
tpp/ui/Subtitles/boot/s10115_subtitles_boot	6020895116d1
tpp/level_asset/chara/player/game_object/single_player2_instance	59291b40292a
tpp/level_asset/chara/player/game_object/player2_vram_motion_loader	29525cbb6bd3
tpp/level_asset/chara/player/game_object/player2_pipe_motion	5072f8c522e5
tpp/level_asset/chara/npc/tpp_hostage2_mtbs	b807af18fd5a
tpp/level_asset/chara/heli/west_heli_mtbs	a3a950a5464e
tpp/level_asset/chara/heli/support_heli_mtbs	0ed67b42581c
tpp/level/mission2/story/s10115/s10115_sound_se	9fe839332abc
tpp/level/mission2/story/s10115/s10115_sound_music	457e4f9f9cd1
tpp/level/mission2/story/s10115/s10115_sequence	2df2e49800b1
tpp/level/mission2/story/s10115/s10115_radio	de7d7a768400
tpp/level/mission2/story/s10115/s10115_npc	5f7eb3e0d0be
tpp/parts/chara/prs/pdd5_main0_def_v00	7fca7e18d47b
tpp/parts/chara/dds/dds0_main1_def_v00	42a67c2554e5
tpp/effect/vfx_data/smoke/fx_tpp_smkflr01_m1	d20e471b9510
tpp/effect/vfx_data/muzzle/fx_tpp_mzfrpg01_s0MG	4be9d2b219a4
tpp/effect/vfx_data/muzzle/fx_tpp_mzfgg01_s0FG	6ab686cbab2c
tpp/effect/vfx_data/muzzle/fx_tpp_mzfbkfrpg01_s0MG	72889cce06d6
tpp/effect/vfx_data/mecha/fx_tpp_mchuthdnwblr01d_s5MG	7e440ee380fb
tpp/effect/vfx_data/mecha/fx_tpp_mchuthdnwblr01_s5MG	558f9b6364bb
tpp/effect/vfx_data/mecha/fx_tpp_mchuthblh00_s3	92484f253ca5
tpp/effect/vfx_data/mecha/fx_tpp_mchnadblhsmk00_s1	3c824550061b
tpp/effect/vfx_data/flare/fx_tpp_flrmchsrclgt01flr_m5	224d72ff8650
tpp/effect/vfx_data/flare/fx_tpp_flrmchsrclgt01_m5MG	f28129afcffc
tpp/effect/vfx_data/explosion/fx_tpp_expmch03_m2	fca289a0227e
tpp/effect/vfx_data/flare/fx_tpp_flrlnslgt15_s2VG	908c7f5c2d1c
tpp/parts/chara/prs/prs_defence_target	0f26482ef77c
tpp/parts/chara/npc/NpcManTargetPushDefense	1f9f1496cdad
tpp/parts/chara/npc/NpcHumanTargetPushDefense	73faf42c85a9
tpp/parts/chara/npc/NpcHumanTargetGrazeNmlDefense	c339e16a712f
tpp/parts/chara/npc/NpcHumanTargetGrazeCovDefense	cdc4bc79dc72
tpp/parts/chara/npc/NpcHumanTargetDefense	f0fb9b50f820
tpp/parts/chara/human_def	4ca8e4700933
tpp/parts/chara/npc/ene0_v01	a677c2c8fe89
tpp/chara/prs/Fox_files/prs0_main0_def	20f18a707cb2
tpp/motion/facial_setting_data/tppEnemy	98f2182a9cd8
tpp/sound/package/vox_s10115	d28bae24b86a
tpp/sound/package/bgm_mtbs_phase	846f355bff1e
tpp/script/mission/mission_main	f79b46c136dd
tpp/level/mission2/story/s10115/s10115_telop	81b5e4a6a2c3
tpp/level/mission2/story/s10115/s10115_sound	d726d9b52692
tpp/level/mission2/story/s10115/s10115_sequence	2df2e49800b1
tpp/level/mission2/story/s10115/s10115_score	c6f286ec7df7
tpp/level/mission2/story/s10115/s10115_radio	de7d7a768400
tpp/level/mission2/story/s10115/s10115_enemy	e95289837c9b
tpp/pack/mission2/story/s10115/s10115_area_ly000_cl02	b0137f9c1e98
tpp/level/mission2/story/s10115/ly000/ly000_cl02_set_fox2_geotrap_win	026430e56464
tpp/level/mission2/story/s10115/ly000/ly000_cl02_set	65c91aec772f
tpp/level/mission2/story/s10115/ly003/ly003_s10115	51358cbecde5
tpp/pack/mission2/story/s10115/s10115_area_ly001_cl02	2299da9a2ed7
tpp/level/mission2/story/s10115/ly001/ly001_cl02_set_fox2_geotrap_win	5cb1894369cd
tpp/level/mission2/story/s10115/ly001/ly001_cl02_set	86de68db500c
tpp/level/mission2/story/s10115/ly003/ly003_s10115	51358cbecde5
tpp/pack/mission2/story/s10115/s10115_area_ly002_cl02	2ef0e4a5f220
tpp/level/mission2/story/s10115/ly002/ly002_cl02_set_fox2_geotrap_win	0399f473cfee
tpp/level/mission2/story/s10115/ly002/ly002_cl02_set	d20b640599fe
tpp/level/mission2/story/s10115/ly003/ly003_s10115	51358cbecde5
tpp/pack/mission2/story/s10115/s10115_area_ly003_cl02	fc574aaf37fe
tpp/level/mission2/story/s10115/ly003/ly003_cl02_set_fox2_geotrap_win	dc87b9db18ed
tpp/level/mission2/story/s10115/ly003/ly003_cl02_set	59d188011db8
tpp/level/mission2/story/s10115/ly003/ly003_s10115	51358cbecde5
tpp/ui/Subtitles/subp/EngVoice/SpaText/common	51afda5c36ad
tpp/ui/Subtitles/subp/EngVoice/SpaText/enemy_en	5e086e69925b
tpp/ui/Subtitles/package/EngVoice/SpaText/s10115_subtitles	b6a0b433a801
tpp/pack/mission2/story/s10240/s10240_area	7e89c0359dca
tpp/motion/mtar/player2/player2_pipe	97a0c76a8b50
tpp/motion/mtar/raven/TppRaven_layers	c7928137c4bf
tpp/radio/RadioData_comn1000	f8dc39e4866e
tpp/radio/RadioData_comn8000	2a44cbc7ea1f
tpp/radio/RadioData_s0240	c167a9de13b1
tpp/chara/dds/Scenes/dds3_main0_def	9136cf8efd51
tpp/chara/rvn/Scenes/rvn0_main0_def	78f273152054
tpp/chara/dds/Scenes/dds3_main0_def	9136cf8efd51
tpp/chara/rvn/Scenes/rvn0_main0_def	78f273152054
tpp/chara/dds/Scenes/dds3_main0_def	9136cf8efd51
tpp/chara/rvn/Scenes/rvn0_main0_def	78f273152054
tpp/motion/lip_adjust_data/tppEnemy_Male	3352fd94141d
tpp/fova/mecha/uth/uth_v02_fv2	f5f7997d9f0c
tpp/level_asset/chara/player/game_object/single_pl2_instance_scarf	f4e715c3bd4f
tpp/level_asset/chara/player/game_object/player2_vram_motion_loader	29525cbb6bd3
tpp/level_asset/chara/player/game_object/player2_pipe_motion	5072f8c522e5
tpp/level_asset/chara/heli/west_heli_mtbs	a3a950a5464e
tpp/level_asset/chara/heli/support_heli_mtbs	0ed67b42581c
tpp/level/mission2/story/s10240/s10240_subtitles_boot	fd08596c7f12
tpp/level/mission2/story/s10240/s10240_sound_se	c62edb877289
tpp/level/mission2/story/s10240/s10240_sound_music	f0552651e0c4
tpp/level/mission2/story/s10240/s10240_sequence	6111a1acfb94
tpp/level/mission2/story/s10240/s10240_route	62ad452e9415
tpp/level/mission2/story/s10240/s10240_radio	b69fab0ff4c0
tpp/level/mission2/story/s10240/s10240_npc_sp	a841b8aa7247
tpp/level/mission2/story/s10240/s10240_npc	f8a1cc82e6ea
tpp/level/mission2/story/s10240/s10240_item	359fc9521d0c
tpp/level/mission2/story/s10240/s10240_heli	2e33e19745c7
tpp/level/mission2/story/s10240/s10240_combat	a87e4933fd42
tpp/level/mission2/story/s10240/s10240_animal	30f10abc38c7
tpp/parts/chara/rvn/rvn0_main0_def	c96ab1b5dbec
tpp/parts/chara/dds/dds3_main0_def_v00	fdc921e56f56
tpp/effect/vfx_data/smoke/fx_tpp_smkflr01_m1	d20e471b9510
tpp/effect/vfx_data/muzzle/fx_tpp_mzfrpg01_s0MG	4be9d2b219a4
tpp/effect/vfx_data/muzzle/fx_tpp_mzfgg01_s0FG	6ab686cbab2c
tpp/effect/vfx_data/muzzle/fx_tpp_mzfbkfrpg01_s0MG	72889cce06d6
tpp/effect/vfx_data/mecha/fx_tpp_mchuthdnwblr01d_s5MG	7e440ee380fb
tpp/effect/vfx_data/mecha/fx_tpp_mchuthdnwblr01_s5MG	558f9b6364bb
tpp/effect/vfx_data/mecha/fx_tpp_mchuthblh00_s3	92484f253ca5
tpp/effect/vfx_data/mecha/fx_tpp_mchnadblhsmk00_s1	3c824550061b
tpp/effect/vfx_data/flare/fx_tpp_flrmchsrclgt01flr_m5	224d72ff8650
tpp/effect/vfx_data/flare/fx_tpp_flrmchsrclgt01_m5MG	f28129afcffc
tpp/effect/vfx_data/explosion/fx_tpp_expmch03_m2	fca289a0227e
