tpp/sound/ambient/afgh/afgh_101_101	9007de10d945
tpp/level/location/afgh/block_small/101/101_128/afgh_101_128_asset	ad8c7a8bc478
tpp/level/location/afgh/block_small/101/101_129/afgh_101_129_light_fox2_tgrxla_win	b4949262a0c4
tpp/level/location/afgh/block_small/101/101_129/afgh_101_129_light	deb01aeffa26
tpp/level/location/afgh/block_small/101/101_129/afgh_101_129_objBrush	0bd66b43dc2f
afgh_101_129_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_129/afgh_101_129_path	1af2ba77aa74
tpp/level/location/afgh/block_small/101/101_129/afgh_101_129_path	6c90793edacc
tpp/level/location/afgh/block_small/101/101_129/afgh_101_129_objBrush	0bd66b43dc2f
tpp/level/location/afgh/block_small/101/101_129/afgh_101_129_nav	714588dcac20
tpp/level/location/afgh/block_small/101/101_129/afgh_101_129_light	deb01aeffa26
tpp/level/location/afgh/block_small/101/101_129/afgh_101_129_gimmick	57da433125b3
tpp/level/location/afgh/block_small/101/101_129/afgh_101_129_effect	c9651850525b
tpp/level/location/afgh/block_small/101/101_129/afgh_101_129_asset	92804a2c332d
tpp/level/location/afgh/block_small/101/101_130/afgh_101_130_light_fox2_tgrxla_win	6a0290f93bb1
tpp/level/location/afgh/block_small/101/101_130/afgh_101_130_light	18d0503db1ef
tpp/level/location/afgh/block_small/101/101_130/afgh_101_130_objBrush	f353aab30109
afgh_101_130_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_130/afgh_101_130_path	5f248daefd7f
tpp/level/location/afgh/block_small/101/101_130/afgh_101_130_path	ea106bbfedee
tpp/level/location/afgh/block_small/101/101_130/afgh_101_130_objBrush	f353aab30109
tpp/level/location/afgh/block_small/101/101_130/afgh_101_130_nav	6b5ad97e2752
tpp/level/location/afgh/block_small/101/101_130/afgh_101_130_light	18d0503db1ef
tpp/level/location/afgh/block_small/101/101_130/afgh_101_130_gimmick	85027d515d3e
tpp/level/location/afgh/block_small/101/101_130/afgh_101_130_effect	b34ff467faff
tpp/level/location/afgh/block_small/101/101_130/afgh_101_130_asset	39f9944bf81a
tpp/level/location/afgh/block_small/101/101_131/afgh_101_131_light_fox2_tgrxla_win	bf5ee9dcce3a
tpp/level/location/afgh/block_small/101/101_131/afgh_101_131_light	f2367a182299
tpp/level/location/afgh/block_small/101/101_131/afgh_101_131_objBrush	ac88311a3a56
afgh_101_131_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_131/afgh_101_131_path	5cc621b9b263
tpp/level/location/afgh/block_small/101/101_131/afgh_101_131_path	dd8c148a29dc
tpp/level/location/afgh/block_small/101/101_131/afgh_101_131_objBrush	ac88311a3a56
tpp/level/location/afgh/block_small/101/101_131/afgh_101_131_nav	99dff722404b
tpp/level/location/afgh/block_small/101/101_131/afgh_101_131_light	f2367a182299
tpp/level/location/afgh/block_small/101/101_131/afgh_101_131_gimmick	91443547a7da
tpp/level/location/afgh/block_small/101/101_131/afgh_101_131_effect	9732a9b8376e
tpp/level/location/afgh/block_small/101/101_131/afgh_101_131_asset	f605e1240c52
tpp/level/location/afgh/block_small/101/101_132/afgh_101_132_light_fox2_tgrxla_win	ebbd9222679a
tpp/level/location/afgh/block_small/101/101_132/afgh_101_132_light	3c71ed221e37
tpp/level/location/afgh/block_small/101/101_132/afgh_101_132_objBrush	59765a375044
afgh_101_132_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_132/afgh_101_132_path	47bb3e84cc94
tpp/level/location/afgh/block_small/101/101_132/afgh_101_132_path	418e4d00daed
tpp/level/location/afgh/block_small/101/101_132/afgh_101_132_objBrush	59765a375044
tpp/level/location/afgh/block_small/101/101_132/afgh_101_132_nav	ee50545e8dda
tpp/level/location/afgh/block_small/101/101_132/afgh_101_132_light	3c71ed221e37
tpp/level/location/afgh/block_small/101/101_132/afgh_101_132_gimmick	2dc19dff2844
tpp/level/location/afgh/block_small/101/101_132/afgh_101_132_effect	0a10b28a0bf0
tpp/level/location/afgh/block_small/101/101_132/afgh_101_132_asset	841eb977e95c
tpp/level/location/afgh/block_small/101/101_133/afgh_101_133_light_fox2_tgrxla_win	0996422d180b
tpp/level/location/afgh/block_small/101/101_133/afgh_101_133_light	51b03718d22d
tpp/level/location/afgh/block_small/101/101_133/afgh_101_133_objBrush	29ed6c95ffe5
afgh_101_133_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_133/afgh_101_133_path	ae74e06111c3
tpp/level/location/afgh/block_small/101/101_133/afgh_101_133_path	0f3df79ecb1a
tpp/level/location/afgh/block_small/101/101_133/afgh_101_133_objBrush	29ed6c95ffe5
tpp/level/location/afgh/block_small/101/101_133/afgh_101_133_nav	7b69baac35e2
tpp/level/location/afgh/block_small/101/101_133/afgh_101_133_light	51b03718d22d
tpp/level/location/afgh/block_small/101/101_133/afgh_101_133_gimmick	ac4146e9629e
tpp/level/location/afgh/block_small/101/101_133/afgh_101_133_effect	28de3ac43140
tpp/level/location/afgh/block_small/101/101_133/afgh_101_133_asset	4ea726903747
tpp/level/location/afgh/block_small/101/101_134/afgh_101_134_light_fox2_tgrxla_win	38590e386369
tpp/level/location/afgh/block_small/101/101_134/afgh_101_134_light	c34cf60ff2df
tpp/level/location/afgh/block_small/101/101_134/afgh_101_134_objBrush	e553b3964b42
afgh_101_134_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_134/afgh_101_134_path	060d4b98641c
tpp/level/location/afgh/block_small/101/101_134/afgh_101_134_path	cbc4ee672ac7
tpp/level/location/afgh/block_small/101/101_134/afgh_101_134_objBrush	e553b3964b42
tpp/level/location/afgh/block_small/101/101_134/afgh_101_134_nav	a8cac0e591c3
tpp/level/location/afgh/block_small/101/101_134/afgh_101_134_light	c34cf60ff2df
tpp/level/location/afgh/block_small/101/101_134/afgh_101_134_gimmick	0b85da52724e
tpp/level/location/afgh/block_small/101/101_134/afgh_101_134_effect	693cce070511
tpp/level/location/afgh/block_small/101/101_134/afgh_101_134_asset	6a8c74e1202c
tpp/level/location/afgh/block_small/101/101_135/afgh_101_135_light_fox2_tgrxla_win	39ea7c0ce98c
tpp/level/location/afgh/block_small/101/101_135/afgh_101_135_light	9b151a896440
tpp/level/location/afgh/block_small/101/101_135/afgh_101_135_objBrush	a055890f855a
afgh_101_135_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_135/afgh_101_135_path	91b3ec272440
tpp/level/location/afgh/block_small/101/101_135/afgh_101_135_path	38dfc6ece9b5
tpp/level/location/afgh/block_small/101/101_135/afgh_101_135_objBrush	a055890f855a
tpp/level/location/afgh/block_small/101/101_135/afgh_101_135_nav	bcb274cd1c01
tpp/level/location/afgh/block_small/101/101_135/afgh_101_135_light	9b151a896440
tpp/level/location/afgh/block_small/101/101_135/afgh_101_135_gimmick	8987f3b0ff1b
tpp/level/location/afgh/block_small/101/101_135/afgh_101_135_effect	036e7f8a2c8e
tpp/level/location/afgh/block_small/101/101_135/afgh_101_135_asset	c251e98d1f06
tpp/level/location/afgh/block_small/101/101_136/afgh_101_136_light_fox2_tgrxla_win	6bf7bb4a761a
tpp/level/location/afgh/block_small/101/101_136/afgh_101_136_light	6e4f338de221
tpp/level/location/afgh/block_small/101/101_136/afgh_101_136_objBrush	020c7019a650
afgh_101_136_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_136/afgh_101_136_path	0eddf1480301
tpp/level/location/afgh/block_small/101/101_136/afgh_101_136_path	d0811bd1d00f
tpp/level/location/afgh/block_small/101/101_136/afgh_101_136_objBrush	020c7019a650
tpp/level/location/afgh/block_small/101/101_136/afgh_101_136_nav	1d0e070a52d2
tpp/level/location/afgh/block_small/101/101_136/afgh_101_136_light	6e4f338de221
tpp/level/location/afgh/block_small/101/101_136/afgh_101_136_gimmick	bc34d9a159a0
tpp/level/location/afgh/block_small/101/101_136/afgh_101_136_effect	33edf434c7bc
tpp/level/location/afgh/block_small/101/101_136/afgh_101_136_asset	8b2de84eb146
tpp/level/location/afgh/block_small/101/101_137/afgh_101_137_light_fox2_tgrxla_win	7abe014780a3
tpp/level/location/afgh/block_small/101/101_137/afgh_101_137_light	6adc5502a85f
tpp/level/location/afgh/block_small/101/101_137/afgh_101_137_objBrush	fec9aff1ef3e
afgh_101_137_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_137/afgh_101_137_path	ea680797669a
tpp/level/location/afgh/block_small/101/101_137/afgh_101_137_path	7e40c24b8ceb
tpp/level/location/afgh/block_small/101/101_137/afgh_101_137_objBrush	fec9aff1ef3e
tpp/level/location/afgh/block_small/101/101_137/afgh_101_137_nav	5b5c306a0dbc
tpp/level/location/afgh/block_small/101/101_137/afgh_101_137_light	6adc5502a85f
tpp/level/location/afgh/block_small/101/101_137/afgh_101_137_gimmick	7f294ea04d1e
tpp/level/location/afgh/block_small/101/101_137/afgh_101_137_effect	f682039e3f6c
tpp/level/location/afgh/block_small/101/101_137/afgh_101_137_asset	3fd1c5b7d820
tpp/level/location/afgh/block_small/101/101_138/afgh_101_138_light_fox2_tgrxla_win	61afc2e29d41
tpp/level/location/afgh/block_small/101/101_138/afgh_101_138_light	67eaab91e86b
tpp/level/location/afgh/block_small/101/101_138/afgh_101_138_objBrush	e4515279f408
afgh_101_138_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_138/afgh_101_138_path	84173fd301ca
tpp/level/location/afgh/block_small/101/101_138/afgh_101_138_path	b8ca03e298d0
tpp/level/location/afgh/block_small/101/101_138/afgh_101_138_objBrush	e4515279f408
tpp/level/location/afgh/block_small/101/101_138/afgh_101_138_nav	faf202cebff8
tpp/level/location/afgh/block_small/101/101_138/afgh_101_138_light	67eaab91e86b
tpp/level/location/afgh/block_small/101/101_138/afgh_101_138_gimmick	1ed11e2d64fb
tpp/level/location/afgh/block_small/101/101_138/afgh_101_138_effect	a437073667db
tpp/level/location/afgh/block_small/101/101_138/afgh_101_138_asset	99d807b5dcf6
tpp/level/location/afgh/block_small/101/101_139/afgh_101_139_light_fox2_tgrxla_win	a22cfa3c3273
tpp/level/location/afgh/block_small/101/101_139/afgh_101_139_light	20dcae9b115a
tpp/level/location/afgh/block_small/101/101_139/afgh_101_139_objBrush	7121b1183c45
afgh_101_139_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_139/afgh_101_139_path	fbede0e85e68
tpp/level/location/afgh/block_small/101/101_139/afgh_101_139_path	04bb2562d80e
tpp/level/location/afgh/block_small/101/101_139/afgh_101_139_objBrush	7121b1183c45
tpp/level/location/afgh/block_small/101/101_139/afgh_101_139_nav	9df81d583344
tpp/level/location/afgh/block_small/101/101_139/afgh_101_139_light	20dcae9b115a
tpp/level/location/afgh/block_small/101/101_139/afgh_101_139_gimmick	c7f8a5880064
tpp/level/location/afgh/block_small/101/101_139/afgh_101_139_effect	c29885ae7e24
tpp/level/location/afgh/block_small/101/101_139/afgh_101_139_asset	9b3b5c416da8
tpp/level/location/afgh/block_small/101/101_140/afgh_101_140_light_fox2_tgrxla_win	098b9524f284
tpp/level/location/afgh/block_small/101/101_140/afgh_101_140_light	3e2668c8ebc2
tpp/level/location/afgh/block_small/101/101_140/afgh_101_140_objBrush	a00cf685d044
afgh_101_140_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_140/afgh_101_140_path	728f7c743ab3
tpp/level/location/afgh/block_small/101/101_140/afgh_101_140_path	6f54b480ff91
tpp/level/location/afgh/block_small/101/101_140/afgh_101_140_objBrush	a00cf685d044
tpp/level/location/afgh/block_small/101/101_140/afgh_101_140_nav	8e4e7132b6eb
tpp/level/location/afgh/block_small/101/101_140/afgh_101_140_light	3e2668c8ebc2
tpp/level/location/afgh/block_small/101/101_140/afgh_101_140_gimmick	9bd731f1f8bb
tpp/level/location/afgh/block_small/101/101_140/afgh_101_140_effect	6d51a37f90a4
tpp/level/location/afgh/block_small/101/101_140/afgh_101_140_asset	ba298152bf5e
tpp/level/location/afgh/block_small/101/101_141/afgh_101_141_light_fox2_tgrxla_win	30f2d5dac698
tpp/level/location/afgh/block_small/101/101_141/afgh_101_141_light	d374cd3ba02a
tpp/level/location/afgh/block_small/101/101_141/afgh_101_141_objBrush	f4ab38c48bae
afgh_101_141_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_141/afgh_101_141_path	455a77b21496
tpp/level/location/afgh/block_small/101/101_141/afgh_101_141_path	6becda300182
tpp/level/location/afgh/block_small/101/101_141/afgh_101_141_objBrush	f4ab38c48bae
tpp/level/location/afgh/block_small/101/101_141/afgh_101_141_nav	cb091168543b
tpp/level/location/afgh/block_small/101/101_141/afgh_101_141_light	d374cd3ba02a
tpp/level/location/afgh/block_small/101/101_141/afgh_101_141_gimmick	283481dd7e38
tpp/level/location/afgh/block_small/101/101_141/afgh_101_141_effect	55a990617c63
tpp/level/location/afgh/block_small/101/101_141/afgh_101_141_asset	615f9afdcfc7
tpp/level/location/afgh/block_small/101/101_142/afgh_101_142_light_fox2_tgrxla_win	911d109a414f
tpp/level/location/afgh/block_small/101/101_142/afgh_101_142_light	1492844f4559
tpp/level/location/afgh/block_small/101/101_142/afgh_101_142_objBrush	c0fb16281439
afgh_101_142_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_142/afgh_101_142_path	8578c3df5401
tpp/level/location/afgh/block_small/101/101_142/afgh_101_142_path	30f93e41faab
tpp/level/location/afgh/block_small/101/101_142/afgh_101_142_objBrush	c0fb16281439
tpp/level/location/afgh/block_small/101/101_142/afgh_101_142_nav	e6f06ec2871d
tpp/level/location/afgh/block_small/101/101_142/afgh_101_142_light	1492844f4559
tpp/level/location/afgh/block_small/101/101_142/afgh_101_142_gimmick	e1e17947124c
tpp/level/location/afgh/block_small/101/101_142/afgh_101_142_effect	5847d16cdddb
tpp/level/location/afgh/block_small/101/101_142/afgh_101_142_asset	d06bfc365735
tpp/level/location/afgh/block_small/101/101_143/afgh_101_143_light_fox2_tgrxla_win	a661f5eea52f
tpp/level/location/afgh/block_small/101/101_143/afgh_101_143_light	9dbed4a6df3e
tpp/level/location/afgh/block_small/101/101_143/afgh_101_143_objBrush	3323a1e229fa
afgh_101_143_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_143/afgh_101_143_path	275cfb12acd1
tpp/level/location/afgh/block_small/101/101_143/afgh_101_143_path	1788fe915431
tpp/level/location/afgh/block_small/101/101_143/afgh_101_143_objBrush	3323a1e229fa
tpp/level/location/afgh/block_small/101/101_143/afgh_101_143_nav	85fe2a5e0895
tpp/level/location/afgh/block_small/101/101_143/afgh_101_143_light	9dbed4a6df3e
tpp/level/location/afgh/block_small/101/101_143/afgh_101_143_gimmick	a203077b9218
tpp/level/location/afgh/block_small/101/101_143/afgh_101_143_effect	2ae3db29d708
tpp/level/location/afgh/block_small/101/101_143/afgh_101_143_asset	c72a5aea173e
tpp/level/location/afgh/block_small/101/101_144/afgh_101_144_light_fox2_tgrxla_win	031e3028bda3
tpp/level/location/afgh/block_small/101/101_144/afgh_101_144_light	6f3e8cfa206f
tpp/level/location/afgh/block_small/101/101_144/afgh_101_144_objBrush	0347b631ce5d
afgh_101_144_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_144/afgh_101_144_path	778d9414e28d
tpp/level/location/afgh/block_small/101/101_144/afgh_101_144_path	a7eb9b3a5c13
tpp/level/location/afgh/block_small/101/101_144/afgh_101_144_objBrush	0347b631ce5d
tpp/level/location/afgh/block_small/101/101_144/afgh_101_144_nav	0c635d717d27
tpp/level/location/afgh/block_small/101/101_144/afgh_101_144_light	6f3e8cfa206f
tpp/level/location/afgh/block_small/101/101_144/afgh_101_144_gimmick	e0fb8852a712
tpp/level/location/afgh/block_small/101/101_144/afgh_101_144_effect	74faae0e969c
tpp/level/location/afgh/block_small/101/101_144/afgh_101_144_asset	a63b118b2304
tpp/level/location/afgh/block_small/101/101_145/afgh_101_145_light_fox2_tgrxla_win	a9fedf232496
tpp/level/location/afgh/block_small/101/101_145/afgh_101_145_light	73b0115d122a
tpp/level/location/afgh/block_small/101/101_145/afgh_101_145_objBrush	82c24142e004
afgh_101_145_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_145/afgh_101_145_path	20bd187c7355
tpp/level/location/afgh/block_small/101/101_145/afgh_101_145_path	ad69257734e3
tpp/level/location/afgh/block_small/101/101_145/afgh_101_145_objBrush	82c24142e004
tpp/level/location/afgh/block_small/101/101_145/afgh_101_145_nav	374e9fadd4be
tpp/level/location/afgh/block_small/101/101_145/afgh_101_145_light	73b0115d122a
tpp/level/location/afgh/block_small/101/101_145/afgh_101_145_gimmick	1026f25c96e0
tpp/level/location/afgh/block_small/101/101_145/afgh_101_145_effect	63c0e094dd25
tpp/level/location/afgh/block_small/101/101_145/afgh_101_145_asset	4913ee728ee7
tpp/level/location/afgh/block_small/101/101_146/afgh_101_146_light_fox2_tgrxla_win	c57275979766
tpp/level/location/afgh/block_small/101/101_146/afgh_101_146_light	70bbfb8b16e9
tpp/level/location/afgh/block_small/101/101_146/afgh_101_146_objBrush	0cd1147cbea6
afgh_101_146_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_146/afgh_101_146_path	ff515720cea2
tpp/level/location/afgh/block_small/101/101_146/afgh_101_146_path	f73e1b57e18e
tpp/level/location/afgh/block_small/101/101_146/afgh_101_146_objBrush	0cd1147cbea6
tpp/level/location/afgh/block_small/101/101_146/afgh_101_146_nav	ac0a34d8df25
tpp/level/location/afgh/block_small/101/101_146/afgh_101_146_light	70bbfb8b16e9
tpp/level/location/afgh/block_small/101/101_146/afgh_101_146_gimmick	09763ab561d6
tpp/level/location/afgh/block_small/101/101_146/afgh_101_146_effect	99e130e36d0d
tpp/level/location/afgh/block_small/101/101_146/afgh_101_146_asset	5e31931b5274
tpp/level/location/afgh/block_small/101/101_147/afgh_101_147_light_fox2_tgrxla_win	26686ce9a8f8
tpp/level/location/afgh/block_small/101/101_147/afgh_101_147_light	a0c1d8ec41af
tpp/level/location/afgh/block_small/101/101_147/afgh_101_147_objBrush	3569f5a3db50
afgh_101_147_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_147/afgh_101_147_path	d0fff37972a6
tpp/level/location/afgh/block_small/101/101_147/afgh_101_147_path	4a2f38770fbf
tpp/level/location/afgh/block_small/101/101_147/afgh_101_147_objBrush	3569f5a3db50
tpp/level/location/afgh/block_small/101/101_147/afgh_101_147_nav	11f0d0c0d3ea
tpp/level/location/afgh/block_small/101/101_147/afgh_101_147_light	a0c1d8ec41af
tpp/level/location/afgh/block_small/101/101_147/afgh_101_147_gimmick	e93676224336
tpp/level/location/afgh/block_small/101/101_147/afgh_101_147_effect	ab058faa69e8
tpp/level/location/afgh/block_small/101/101_147/afgh_101_147_asset	6ae43e183b09
tpp/level/location/afgh/block_small/101/101_148/afgh_101_148_light_fox2_tgrxla_win	c9a9988f4819
tpp/level/location/afgh/block_small/101/101_148/afgh_101_148_light	1934263fe4c5
tpp/level/location/afgh/block_small/101/101_148/afgh_101_148_objBrush	4a0c921d2c22
afgh_101_148_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_148/afgh_101_148_path	047c3051ac0e
tpp/level/location/afgh/block_small/101/101_148/afgh_101_148_path	af09b5f29eba
tpp/level/location/afgh/block_small/101/101_148/afgh_101_148_objBrush	4a0c921d2c22
tpp/level/location/afgh/block_small/101/101_148/afgh_101_148_nav	344d2839568b
tpp/level/location/afgh/block_small/101/101_148/afgh_101_148_light	1934263fe4c5
tpp/level/location/afgh/block_small/101/101_148/afgh_101_148_gimmick	5dd74fdd9a61
tpp/level/location/afgh/block_small/101/101_148/afgh_101_148_effect	da64a30b2a2a
tpp/level/location/afgh/block_small/101/101_148/afgh_101_148_asset	db9adb0947cc
tpp/level/location/afgh/block_small/101/101_149/afgh_101_149_light_fox2_tgrxla_win	9c2c60380649
